Symbol,Name,Last,Change,%Chg,Open,High,Low,Volume,Time
A,"Agilent Technologies",96.84,-2.8,-2.81%,100.07,100.11,95.66,1753874,09/04/20
AA,"Alcoa Corp",14.4,0.17,+1.19%,14.52,14.67,13.9,3929632,09/04/20
AAL,"American Airlines Gp",13.61,0.25,+1.87%,13.65,13.82,12.96,64936898,09/04/20
AAN,"Aaron's Inc",54.67,-0.96,-1.73%,56.46,56.54,52.99,472870,09/04/20
AAOI,"Applied Optoelect",10.52,-0.43,-3.93%,11,11.07,9.88,948500,09/04/20
AAON,"Aaon Inc",56.43,-0.57,-1.00%,57.81,57.91,56.41,127900,09/04/20
AAP,"Advance Auto Parts Inc",153.75,-1.43,-0.92%,155.89,156.01,150.76,589124,09/04/20
AAPL,"Apple Inc",120.96,0.08,+0.07%,120.07,123.7,110.89,332607094,09/04/20
AAT,"American Assets Trust",26.15,0.11,+0.42%,26.32,26.48,25.55,295481,09/04/20
AAWW,"Atlas Air Ww",55.72,0.48,+0.87%,55.46,56.54,53.09,411700,09/04/20
AAXN,"Axon Inc",82.67,-1.87,-2.21%,84.98,85.52,81.15,514900,09/04/20
ABBV,"Abbvie Inc",91.87,0,0.00%,92.08,93.13,90.58,9444845,09/04/20
ABC,"Amerisourcebergen Corp",96.6,-0.98,-1.00%,97.5,97.66,95.49,731182,09/04/20
ABCB,"Ameris Bancorp",25.22,0.5,+2.02%,25.43,25.63,24.84,228100,09/04/20
ABEO,"Abeona Therapeutics",1.98,-0.07,-3.41%,2.1,2.12,1.8827,717300,09/04/20
ABG,"Asbury Automotive Group Inc",106.32,0.33999999999999,+0.32%,107.57,108.05,103.21,123127,09/04/20
ABM,"ABM Industries Incorporated",38.33,0.57,+1.51%,38.5,38.83,37.84,274837,09/04/20
ABMD,"Abiomed Inc",275.89,-18.12,-6.16%,295.26,295.26,271.06,511800,09/04/20
ABR,"Arbor Realty Trust",11.32,0.06,+0.53%,11.25,11.47,10.89,923209,09/04/20
ABT,"Abbott Laboratories",104.16,-1.37,-1.30%,105.45,106.04,102.42,5027723,09/04/20
ABTX,"Allegiance Banc CS",26.25,0.82,+3.22%,26.1,26.39,25.7,27600,09/04/20
AC,"Associated Capital Group Inc",38.56,-0.75,-1.91%,39.45,40.01,38.56,16421,09/04/20
ACA,"Arcosa Inc",48.08,0.73,+1.54%,47.7,48.64,47.39,214125,09/04/20
ACAD,"Acadia Pharmaceutica",38.27,-0.12,-0.31%,38.26,38.79,36.79,1375600,09/04/20
ACBI,"Atlantic Capital",12.46,0.12,+0.97%,12.49,12.91,12.45,166500,09/04/20
ACC,"American Campus Communities Inc",35.82,0.39,+1.10%,35.56,35.89,34.85,945794,09/04/20
ACCO,"Acco Brands Corp",6.54,-0.14,-2.10%,6.83,6.88,6.52,650551,09/04/20
ACEL,"Accel Entertainment Inc.",12.73,0.0099999999999998,+0.08%,13.05,13.31,12.65,339903,09/04/20
ACGL,"Arch Capital Grp Ltd",31.87,-0.25,-0.78%,32.71,32.88,31.48,1141300,09/04/20
ACHC,"Acadia Healthcr Company",29.81,-0.37,-1.23%,30.7,30.82,29.2,459400,09/04/20
ACIA,"Acacia Communica",66.82,-0.45,-0.67%,67.17,67.37,66.75,651800,09/04/20
ACIW,"Aci Worldwide Inc",29.1,0.07,+0.26%,29.27,29.38,28.33,731400,09/04/20
ACLS,"Axcelis Tech Inc",22.65,-0.92,-3.90%,23.41,23.5,22,393200,09/04/20
ACM,"Aecom Technology Corp",38.37,0.41,+1.08%,38.41,38.67,37.7,863247,09/04/20
ACN,"Accenture Plc",236.07,-2.91,-1.22%,240.17,240.87,231.9,1946413,09/04/20
ACNB,"Acnb Corp",22.75,2.29,+11.19%,20.99,22.85,20.73,37300,09/04/20
ACRE,"Ares Commercial Real Estate Cor",9.68,-0.1,-1.02%,9.9,9.97,9.5,270155,09/04/20
ACRX,"Acelrx Pharmaceutica",1.15,0,0.00%,1.17,1.2,1.1,489100,09/04/20
ACTG,"Acacia Res-Acacia",3.8,0.05,+1.33%,3.76,3.84,3.66,167100,09/04/20
ADBE,"Adobe Systems Inc",491.94,-15.86,-3.12%,504.65,511.35,471.71,3900300,09/04/20
ADC,"Agree Realty Corp",66.41,-0.35000000000001,-0.52%,67.1,68.02,65.83,390465,09/04/20
ADES,"Advanced Emissions Solutions Inc",3.91,-0.02,-0.51%,3.94,3.96,3.75,114500,09/04/20
ADI,"Analog Devices",117.44,0.32,+0.27%,117.11,118.39,114.25,3766400,09/04/20
ADM,"Archer Daniels Midland",46.49,0.68,+1.48%,46.06,46.7,45.98,4156828,09/04/20
ADMA,"Adma Biologics",2.22,-0.01,-0.45%,2.2,2.25,2.04,3833000,09/04/20
ADNT,"Adient Plc",17.87,-0.050000000000001,-0.28%,18.4,18.51,17.44,459457,09/04/20
ADP,"Automatic Data Procs",138.53,-0.61,-0.44%,139.22,141.73,137.5,2924300,09/04/20
ADPT,"Adaptive Biotechnologies Corp",35.79,-0.95,-2.59%,36.74,37.31,35.05,730000,09/04/20
ADRO,"Aduro Biotech",2.66,-0.13,-4.83%,2.8,2.8,2.58,396300,09/04/20
ADS,"Alliance Data Systems Corp",48.11,2.8,+6.18%,46.72,48.4,45.46,1324995,09/04/20
ADSK,"Autodesk Inc",233.88,-8.21,-3.39%,240.53,244.43,228.18,2704600,09/04/20
ADSW,"Advanced Disposal Services Inc",29.93,0.009999999999998,+0.03%,30.05,30.05,29.57,2078521,09/04/20
ADT,"ADT Inc",10.29,-0.010000000000002,-0.10%,10.45,10.56,9.94,1437702,09/04/20
ADTN,"Adtran Inc",10.45,0.05,+0.48%,10.52,10.64,10.22,273100,09/04/20
ADUS,"Addus Homecare Corp",87.82,-1.19,-1.34%,90.02,90.67,86.4,68700,09/04/20
ADVM,"Adverum Biotechnlgs",11.61,-0.34,-2.85%,11.85,12.05,11,769200,09/04/20
AEE,"Ameren Corp",78.96,-0.14,-0.18%,79.18,79.61,77.85,1084653,09/04/20
AEGN,"Aegion Corp",16,0.31,+1.98%,16.07,16.55,15.87,92700,09/04/20
AEIS,"Advanced Energy",69.12,-4.24,-5.78%,73.72,74.02,66.79,389200,09/04/20
AEL,"American Equity Investment Life",24.58,0.7,+2.93%,24.52,24.83,23.76,371474,09/04/20
AEO,"American Eagle Outfitters",12.86,0.25,+1.98%,12.75,12.92,12.36,7027406,09/04/20
AEP,"American Electric Power Company",79.05,-0.51000000000001,-0.64%,79.55,79.89,77.91,1710178,09/04/20
AERI,"Aerie Pharmaceuticals",11.67,0.31,+2.73%,11.31,11.85,11.03,648400,09/04/20
AES,"The Aes Corp",17.57,-0.12,-0.68%,17.75,17.8,17.12,4318221,09/04/20
AFG,"American Financial Group",68.63,1.5,+2.23%,69.27,70.18,67.21,562830,09/04/20
AFIN,"American Finance Trust Inc Cl A",6.86,-0.11,-1.58%,6.88,6.91,6.74,566700,09/04/20
AFL,"Aflac Incorporated",37.86,0.92,+2.49%,37.63,38.07,36.85,5104274,09/04/20
AFMD,"Affimed N.V.",3.28,-0.11,-3.24%,3.35,3.38,3.07,1089000,09/04/20
AGCO,"Agco Corp",73.77,0.25999999999999,+0.35%,74.79,75.22,72.92,532233,09/04/20
AGEN,"Agenus Inc",3.92,-0.09,-2.24%,4.04,4.07,3.75,1835800,09/04/20
AGIO,"Agios Pharmaceuticals",40.39,-0.48,-1.17%,40.63,40.89,38.75,490600,09/04/20
AGLE,"Aeglea Biothera",7.3,0.16,+2.24%,7.25,7.45,6.88,310900,09/04/20
AGM,"Federal Agricultural Mortgage Corp",71.23,-0.14999999999999,-0.21%,73.01,73.14,70.38,30998,09/04/20
AGNC,"American Capital Age",13.84,0.02,+0.11%,13.88,14.04,13.6,6918900,09/04/20
AGO,"Assured Guaranty Ltd",21.81,0.7,+3.32%,21.39,21.94,21.15,407357,09/04/20
AGR,"Avangrid Inc",48.67,0.27,+0.56%,48.55,48.88,47.92,518617,09/04/20
AGS,"Playags Inc",3.62,-0.24,-6.22%,3.94,3.94,3.52,285978,09/04/20
AGX,"Argan Inc",42.28,-0.46,-1.08%,43.36,43.36,41.84,74073,09/04/20
AGYS,"Agilysys Inc",23.92,-0.65,-2.65%,24.73,25.22,23.03,146100,09/04/20
AHH,"Armada Hoffler Properties Inc",10.2,-0.13,-1.26%,10.43,10.47,10.06,217245,09/04/20
AI,"Arlington Asset Investment Corp",2.72,0,0.00%,2.72,2.77,2.66,283739,09/04/20
AIG,"American International Group",29.8,0.4,+1.36%,30,30.22,29.25,5783255,09/04/20
AIMC,"Altra Indtl Mtn",40.41,0.2,+0.50%,41.15,41.89,37.04,249700,09/04/20
AIMT,"Aimmune Therap",34.22,-0.01,-0.03%,34.22,34.26,34.16,2750300,09/04/20
AIN,"Albany International Corp",51.15,-0.92,-1.77%,53.41,53.52,50.89,147895,09/04/20
AIR,"AAR Corp",20.23,0.12,+0.60%,20.57,20.79,19.7,184432,09/04/20
AIT,"Applied Industrial Technologies",60.96,-0.47,-0.77%,62.66,62.66,60.29,139445,09/04/20
AIV,"Apartment Investment and Management",37.45,0.39,+1.05%,36.98,37.74,36.62,1210403,09/04/20
AIZ,"Assurant Inc",122.67,0.67,+0.55%,124.43,124.43,121.04,278492,09/04/20
AJG,"Arthur J. Gallagher & Company",103.68,-0.89999999999999,-0.86%,105.51,105.88,102.47,731526,09/04/20
AJRD,"Aerojet Rocketdyne Holdings",41.65,-0.34,-0.81%,42.6,42.69,41.08,383863,09/04/20
AJX,"Great Ajax Corp",9.07,0.21,+2.37%,9.01,9.11,8.81,108795,09/04/20
AKAM,"Akamai Technologies",108.43,-4.97,-4.38%,112.56,113.55,107.52,2624700,09/04/20
AKBA,"Akebia Therapeutics",2.72,0.07,+2.64%,2.83,2.85,2.46,33632699,09/04/20
AKCA,"Akcea Therapeutics Inc",18.16,0.02,+0.11%,18.2,18.2,18.13,717600,09/04/20
AKR,"Acadia Realty Trust",12.16,0.28,+2.36%,12.04,12.22,11.86,1000951,09/04/20
AKRO,"Akero Therapeutics Inc",32.34,-0.7,-2.12%,32.98,33.22,31.82,128100,09/04/20
AKTS,"Akoustis Technologies Inc",8.17,0.27,+3.42%,8.09,8.29,7.5,736200,09/04/20
AL,"Air Lease Corp Cl A",32.14,0.87,+2.78%,31.94,32.37,30.56,1021964,09/04/20
ALB,"Albemarle Corp",94.72,1.54,+1.65%,93.04,95.54,90.77,1100775,09/04/20
ALBO,"Albireo Pharma Inc",27.37,0.28,+1.03%,27.01,28.06,26.01,202000,09/04/20
ALCO,"Alico Inc",30.29,0.13,+0.43%,30.28,30.38,29.51,9300,09/04/20
ALE,"Allete Inc",53.78,-0.35,-0.65%,54.68,54.68,52.9,229445,09/04/20
ALEC,"Alector Inc",12.41,-0.25,-1.97%,12.51,12.67,11.94,729000,09/04/20
ALEX,"Alexander and Baldwin Inc",12.09,-0.16,-1.31%,12.48,12.59,11.79,251691,09/04/20
ALG,"Alamo Group",112.22,0.27,+0.24%,113.85,113.89,111.6,30903,09/04/20
ALGN,"Align Technology",309,-5.52,-1.76%,318,318,299.33,837400,09/04/20
ALGT,"Allegiant Travel Com",133.65,2.01,+1.53%,134.86,135.35,128.8,249100,09/04/20
ALK,"Alaska Air Group",40.82,0.43,+1.06%,41.32,41.82,39.38,3242221,09/04/20
ALKS,"Alkermes Plc",16.34,-0.04,-0.24%,16.32,16.49,15.68,898100,09/04/20
ALL,"Allstate Corp",93.81,0.47,+0.50%,94.63,95.17,92.64,1892511,09/04/20
ALLE,"Allegion Plc",99.67,-0.75,-0.75%,101.42,102.05,98.9,583214,09/04/20
ALLK,"Allakos Inc",83.72,1.81,+2.21%,82.88,86.63,78.36,151100,09/04/20
ALLO,"Allogene Therapeutics Inc",33.03,-0.49,-1.46%,33.82,33.98,31.61,515100,09/04/20
ALLY,"Ally Financial",25.24,1.47,+6.18%,24.34,25.51,24.18,7095244,09/04/20
ALNY,"Alnylam Pharmaceuticals",122.83,-2.36,-1.89%,126.18,126.18,119.67,459300,09/04/20
ALRM,Alarm.com,58.69,-1.32,-2.20%,60.01,60.56,57.1,333400,09/04/20
ALRS,"Alerus Financial Corp",21.1,0.1,+0.48%,21,21.49,20.84,29200,09/04/20
ALSN,"Allison Transmission Holdings",36.08,-0.24,-0.66%,36.91,37.42,35.78,1493684,09/04/20
ALTA,Altabancorp,20.7,-0.02,-0.10%,21.04,21.04,20.3,15300,09/04/20
ALTR,"Altair Engineering Inc Cl A",39.93,-0.56,-1.38%,40.78,40.83,38.47,242700,09/04/20
ALX,"Alexander's Inc",266.07,-0.85000000000002,-0.32%,268.5,272.05,266.07,9809,09/04/20
ALXN,"Alexion Pharm Inc",112.97,1.45,+1.30%,111.83,113.94,110.69,3187400,09/04/20
AM,"Antero Midstream Corp",6,-0.1,-1.64%,6.15,6.18,5.85,4708822,09/04/20
AMAG,"Amag Pharmaceuticals",10.01,-0.1,-0.94%,10.1,10.26,9.68,604400,09/04/20
